-17,10,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,10,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,6,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,8,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,3,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,8,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,6,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,9,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,1,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,5,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,0,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,0,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,0,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,1,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,1,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,0,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,0,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,0,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,1,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,1,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,1,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,4,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,2,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,3,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,4,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,3,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,2,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,2,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,2,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,4,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,5,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,3,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,3,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,9,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,8,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,7,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,9,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,6,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,7,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,6,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,7,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,9,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,9,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,8,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,8,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,8,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,6,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,7,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,6,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,3,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,3,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,3,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,2,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,2,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,3,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,2,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,2,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,5,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,4,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,8,Z8L2+U7ke2/phRZE/KsfFnBpzY0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,6,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,7,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,9,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,2,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,3,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,9,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,9,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,2,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,6,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,3,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,9,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,7,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,6,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,8,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,7,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,8,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,8,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,6,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,7,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,8,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,7,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,6,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,9,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,9,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,8,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,6,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,7,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,1,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,0,247Q+U2sG0QTxnY5SzJ/Cdpbgns=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,1,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,2,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,1,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,9,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,8,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,9,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,8,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,9,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,6,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,2,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,0,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,7,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,8,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,8,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,7,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,9,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,5,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,4,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,2,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,3,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,6,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,4,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,3,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,5,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,2,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,5,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,3,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,6,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,3,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,6,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,7,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,6,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,7,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,4,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,4,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,3,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,7,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,5,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,0,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,5,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,9,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,8,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,6,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,2,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,4,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
