-17,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,38,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,34,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,39,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,35,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,40,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
