-56,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,7,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,8,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,9,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,10,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,11,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
