1,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,9,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,9,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,5,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,14,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,13,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,13,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,4,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,7,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,13,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,3,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,10,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,13,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,7,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,4,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,8,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,0,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,13,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,15,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,13,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,0,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,15,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,8,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,12,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,0,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,10,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,13,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,1,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,1,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,2,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,1,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,8,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,10,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,9,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,0,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,13,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,0,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,15,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,3,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,0,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,6,hhjUQeOoP3yWTlEHBvIsHP3cXzI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
