-5,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-2,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-3,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-4,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-5,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-6,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-9,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-16,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-13,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-10,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-10,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-13,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-10,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-13,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-16,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-10,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-10,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-16,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
