-59,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,39,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,38,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,36,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,37,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,40,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
