-82,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,11,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,12,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,7,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,6,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,5,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,31,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,30,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,19,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,29,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,28,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,27,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,26,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,20,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,25,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,24,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,18,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,16,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,23,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,17,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
