-77,-12,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-12,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-11,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-10,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-9,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-8,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-7,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-6,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-14,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-5,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-4,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-16,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
