-36,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-4,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-6,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-6,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-5,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-6,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-6,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-6,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-6,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-6,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-7,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-8,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-9,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
