-85,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,38,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,34,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,32,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,35,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,33,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,36,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,37,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,39,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,40,Lc+dkwG76WltKpHOu3HmkQpeVRw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
