-27,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,0,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,2,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,0,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,14,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,14,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,14,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,14,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,15,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,9,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,9,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,14,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,9,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,9,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,13,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,9,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,11,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,12,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,10,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,8,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,9,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,7,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,6,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
