-27,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,8,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,4,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,6,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,5,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,4,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,10,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,11,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,9,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
