-34,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,4,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,5,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,14,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
