-10,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-5,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-6,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-6,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-4,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-2,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,-5,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-2,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-1,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-12,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-4,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-4,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-6,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-3,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-4,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-8,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-2,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-3,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-8,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-10,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-9,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-11,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-12,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-8,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-8,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-12,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-11,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-12,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-11,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-8,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-10,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-11,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-12,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-10,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-1,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-10,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-9,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-9,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-9,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-8,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-3,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-7,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-5,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-4,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-8,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-6,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-2,n23+v8LC2ln2asEIvPO13iC8R5I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-8,pz5wXYDxZ7/Rx0y0pBH/UH6xvcM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-6,pz5wXYDxZ7/Rx0y0pBH/UH6xvcM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-12,pz5wXYDxZ7/Rx0y0pBH/UH6xvcM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,-6,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-8,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-10,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-10,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-11,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-8,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-12,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-12,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,-12,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,-11,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-11,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-9,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,-9,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,-11,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,-9,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-9,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-10,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,-10,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
