-44,-7,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-7,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-5,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-8,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-6,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-11,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-9,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-12,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-10,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-4,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-1,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-14,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,-13,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-2,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-16,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-15,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-3,uqn03RDCHfdbOT2gihBl7UGHSRE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
