-11,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-11,4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-10,3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
